epoch,train_loss1_a,train_loss1_b,train_loss1_c,train_loss_ex1_avg,train_loss2_a,train_loss2_b,train_loss2_c,train_loss_ex2_avg,train_total_loss,train_joint_loss,train_ex1_pct,train_ex1_diff,val_loss1_a,val_loss1_b,val_loss1_c,val_loss_ex1_avg,val_loss2_a,val_loss2_b,val_loss2_c,val_loss_ex2_avg,val_total_loss,val_joint_loss,val_ex1_pct,val_ex1_diff
1,0.670975365298135,0.6756744706971305,0.6781653678076608,0.6749384220668248,0.607541602236884,0.575423077923911,0.5952382439545223,0.5927343281677792,1.467669712475368,1.2676727503367833,3.0319898587630892e-06,0.19999697056838445,0.6459919196537562,0.6514068826266698,0.6541104012216841,0.6505030859538486,0.5218248617308481,0.47650099318368094,0.5108940930707114,0.5030733302320752,1.3535239219665527,1.1535764199665615,5.24995157316133e-05,0.19994750329426356
2,0.6105104319027492,0.6134121745313917,0.6171864170687539,0.6137030270440238,0.5136299647263118,0.4847358339514051,0.5108101708207812,0.5030586726324899,1.2823186033112661,1.1167617015838622,0.03444310241188733,0.1655569005864007,0.6006373953478676,0.5575025103092194,0.5642150679656438,0.5741183446816036,0.4490995898587363,0.44057752098355973,0.4718358702659607,0.45383767345973425,1.0911322563035148,1.027956021785736,0.1377826281785965,0.06317623460292816
3,0.56341440313203,0.5273894672734397,0.5349057880469731,0.5419032375471933,0.46072775292396545,0.45990257665089196,0.4932379106112889,0.4712894264970507,1.0544644674573627,1.0131926673480443,0.17070415070227216,0.041271798976830074,0.5102450998510634,0.4870293295042855,0.5014634115695953,0.4995792954649244,0.3955987994670868,0.4252484954425267,0.46170377244268146,0.42751703289576937,0.9560935332434518,0.9270963306427003,0.1896117126771382,0.028997202566691808
4,0.4954458052090236,0.4929243080956595,0.5018500796386174,0.4967400775296347,0.4023238265514374,0.4478042938198362,0.4784656042030879,0.4428645864554814,0.9701247387613569,0.9396046661649432,0.20139183574063438,0.030520070893423897,0.47243973367554803,0.47295667695999144,0.48640611345427376,0.47726751954214913,0.375663570693561,0.42939727772985187,0.4566822782584599,0.4205810535294669,0.9276918313162668,0.8978485730034964,0.2066504415018218,0.029843257861477988
5,0.47803330966404506,0.48280396689687455,0.49221198310170855,0.48434976717403955,0.3623000377416611,0.4379929631948471,0.46312198632104057,0.4211383402006967,0.9368913579668318,0.9054881072725568,0.20446404835156032,0.031403250575065614,0.45648382299286977,0.4660510043757302,0.4779110664299556,0.4668153100694929,0.3218384900433677,0.4063947674546923,0.4321613829817091,0.38679822383608137,0.8862331617900303,0.8536135339055743,0.21453737765550612,0.03261962620701109
6,0.4611757829189301,0.47938872970853535,0.48632640184674947,0.47563031741550993,0.32587964955398013,0.43006538680621553,0.4493429255485535,0.4017626654079982,0.9083634498459953,0.8773929837090628,0.20552816331386567,0.0309704658303942,0.44063573132242473,0.4632090016433171,0.4731799432890756,0.4590082365444728,0.27818747307573044,0.3823576510633741,0.4151161946909768,0.3585537817989077,0.8503031005859375,0.8175620173045567,0.21716876868690763,0.03274108168908528
7,0.44970975852012635,0.47505648793493,0.47986046511786323,0.4682089162213462,0.30721396608012064,0.4235393317086356,0.4343184515578406,0.3883572606699807,0.8889716367721557,0.8565661771638052,0.20704870519467763,0.03240545786278588,0.43099003073147363,0.46129639722619736,0.4700377820900508,0.4541080813748496,0.2701343171426228,0.39630174578939165,0.3998864473445075,0.35544084622178757,0.8410377631187439,0.8095489290101188,0.21257795247009822,0.0314888323375157
8,0.43252783703804015,0.47299042759622845,0.4772099583489554,0.46090941861697604,0.2816237113816398,0.41211712942804607,0.41846687693255286,0.37073591520105087,0.8638640977995736,0.8316453347206115,0.20777407225540706,0.03221876202310835,0.41752413855280196,0.458020473923002,0.46618303499902997,0.44724256059101647,0.2361593291418893,0.36549365666934425,0.374553513271468,0.3254021758692605,0.805469020979745,0.772644736630576,0.2148418472324099,0.03282428390639169
9,0.4223390728746142,0.46736019345692226,0.47282760153497966,0.45417563326018195,0.2655850245526859,0.40232171746662687,0.4007743436098099,0.3562270382302148,0.8435771767752511,0.8104026716777256,0.20984535607269833,0.03317450485910688,0.4063681218283517,0.4539673140559878,0.46098295194762096,0.4404394727434431,0.2288473936872823,0.3484314824513027,0.36108557515484946,0.31278816034112655,0.7875968851361956,0.7532276338509151,0.22095949065685272,0.03436924913951329
10,0.4114414064884186,0.46701681290354047,0.468749778849738,0.44906934404373167,0.2534774398803711,0.3902993745122637,0.38199717029503416,0.34192467071328847,0.8227012835230146,0.7909940152168274,0.20927130740880967,0.031707266645772114,0.3976545409815652,0.4526126050949097,0.4580349676949637,0.4361007150922503,0.21466406936730656,0.3446778997182846,0.3442986225911549,0.3012135396855218,0.7695129599571228,0.73731425680433,0.21792494429860795,0.03219870092187609
11,0.402348462002618,0.4627273587499346,0.46618218864713395,0.44375268064226425,0.2393352209670203,0.3812400997706822,0.3696564530985696,0.3300772677659988,0.8031917337008885,0.7738299494470868,0.208410164807524,0.02936178296804428,0.389962810414178,0.4522053128480911,0.45753914982931954,0.43323576726232255,0.21505077044027193,0.3245215578249523,0.33238055297306607,0.2906509686538151,0.7544276313100542,0.7238867358820779,0.21014857607228415,0.030540894065584454
12,0.3954527476515089,0.46325709993498665,0.46411881858961923,0.440942898273468,0.23499210763829095,0.37363641943250386,0.3574459291866847,0.322024828008243,0.7934965048517499,0.762967727797372,0.20640310985701424,0.030528777139527456,0.3824749995640346,0.4499418366636549,0.45442826202937536,0.42894837638310024,0.2155613233787673,0.3195439019714083,0.3221319831013679,0.2857457452671868,0.7461291516848972,0.7146941211564201,0.2103281702228955,0.031435030009065355
13,0.3846354272195271,0.45874487056050983,0.45968296016965593,0.4343544298580715,0.22500243098395212,0.36421454320635116,0.3448668525474412,0.311361285005297,0.7776471657071795,0.7457157157489231,0.20965367318902697,0.03193144866398403,0.3726465956994465,0.4465967789888382,0.4511117083685739,0.42345170497894286,0.21098355146603925,0.3139317353623254,0.32111862060001917,0.2820113114459174,0.7361908076831273,0.7054630174977439,0.21253513523510525,0.030727788840021406
14,0.3788193989651544,0.4570985649994441,0.4567349170957293,0.4308843031610761,0.2239625895491668,0.3546808147771018,0.34164165736096247,0.30676169638974327,0.7695024565969195,0.7376460006918226,0.2104422681416784,0.031856455913611824,0.3656769007614681,0.4456639629772731,0.4505725562572479,0.42063781670161654,0.20349114471673965,0.3125918825353895,0.31172545563323156,0.2759361694880894,0.7278084552628653,0.6965739876202175,0.20951485429491315,0.03123446728502001
15,0.367970347234181,0.456263083594186,0.4556683667387281,0.42663394263812476,0.21783700821655136,0.3486967394692557,0.33191801820056777,0.29948393065588813,0.7568453269004822,0.7261178743498666,0.2076453012228012,0.030727451631001063,0.3546584028346198,0.44369044736453467,0.4453217842578888,0.41455688783100675,0.20067867005297116,0.3071315133060728,0.30189935983930316,0.26990318930149076,0.7158627026421683,0.6844600787503379,0.21372797771862576,0.03140262476035527
16,0.36305098397391183,0.4539512596811567,0.4520693933623178,0.4230238904612405,0.21568642312714031,0.34237991807290485,0.33269122682298935,0.29691919805322375,0.7510392257145473,0.7199430889742715,0.21006906374863216,0.031096136059079852,0.35045261660643984,0.4430956013202667,0.44310946651867456,0.41221923783847264,0.19222962366257396,0.3008104290110724,0.2997486417208399,0.2642629063299724,0.7080043084962028,0.67648214500291,0.21015593090227672,0.031522161628518786
17,0.35342072137764524,0.4517680151121957,0.4501500905241285,0.4184462846006666,0.2095645161483969,0.33459027176243916,0.325931103519031,0.2900286390100207,0.7383160542760576,0.7084749247006008,0.20939619740418025,0.029841128732476914,0.3454870011806488,0.44054130823271614,0.4409896458217076,0.40900599551200867,0.1931699884533882,0.30277392461470193,0.2977891885680812,0.2645777087381908,0.7036272759778159,0.6735837038925716,0.20907856111867087,0.03004357021195548
18,0.34928491456168037,0.4505644267967769,0.44659434604644777,0.41548123945508686,0.20259608924388886,0.33480186879634855,0.3189128819618906,0.28543695466859,0.7308193704060145,0.7009181949070522,0.2082379366670336,0.029901173847062246,0.33707004562446047,0.4391931621347155,0.4377362025465284,0.40466648050716947,0.18706139002314637,0.2983844869307109,0.28819659368480954,0.25788083171844484,0.6936783401625497,0.6625473120212555,0.21040173489706857,0.031131027136530195
19,0.3420785047326769,0.4488029536179134,0.44421187252657757,0.41169778646741595,0.20152440071105956,0.3287568248084613,0.31703386634588243,0.28243837320804593,0.7235423191956112,0.6941361595221928,0.208721274128982,0.029406158234391893,0.3309082899434226,0.43722166630199977,0.43579669206483024,0.40130889299937655,0.18818693852850368,0.29302777470009667,0.2949703208548682,0.25872835202728,0.6897882324968065,0.6600372475215367,0.20966154734577452,0.029750983093466077
20,0.33475198210988727,0.4482055149418967,0.44100140871320453,0.40798631204877583,0.1911576971582004,0.3292806971839496,0.3142201274377959,0.27821951501710074,0.7164695311955043,0.6862058278833116,0.2080368795139449,0.030263702946049825,0.32579129568168097,0.43982176303863524,0.4365685498033251,0.40072721293994357,0.18076916033455304,0.2927811987740653,0.28855500084161756,0.25403512726511274,0.6844658937454223,0.6547623406478337,0.19874116270882744,0.02970355250154223
21,0.32960781266008105,0.44749319543157307,0.43987961302484785,0.4056602177960532,0.19436716262783324,0.3243086962955339,0.31189768441234317,0.276857856631279,0.7112740544251033,0.682518075636455,0.20602550154924393,0.028755977826459066,0.3210923606327602,0.43654743657793316,0.4290426424912044,0.39556082258905684,0.17902583021138396,0.2959845767617226,0.28049256022913116,0.25183433007342476,0.6761296058722904,0.6473951546124049,0.20713912859133313,0.028734451404639653
22,0.3223481924533844,0.44641864800453185,0.43699275653702874,0.4019198763029916,0.1887881515409265,0.32012209575516837,0.3074657284617424,0.272125333411353,0.7015972829546248,0.6740452105317797,0.20791196486779623,0.0275520710008485,0.31528450535024916,0.43658821627071925,0.42820069990839277,0.3933578165599278,0.166176444206919,0.2984943888783455,0.270839726967471,0.2451701936892101,0.6686817437240056,0.638528011901038,0.20480582874161857,0.03015373252119337
23,0.3195884327547891,0.44501333223070416,0.435048191513334,0.3998833296298981,0.18357316098468646,0.31978505223989484,0.30348372679948804,0.26894732102325986,0.6971788306917464,0.6688306518622807,0.2061530817236219,0.028348176973206657,0.3096700257914407,0.4333678741795676,0.42224395608901977,0.38842729568481443,0.1744021203517914,0.28932156299693246,0.26938738421457153,0.24437036303111484,0.6625336899416787,0.632797659942082,0.21209830713272096,0.029736029880387444
24,0.31477340424060823,0.44372023463249205,0.4313276360034943,0.3966071002483368,0.17657097435423305,0.3140783448219299,0.29840582613008365,0.2630183893782752,0.6900085041863577,0.6596254899842399,0.2091570873090199,0.030383012192589896,0.3040906276191984,0.4315780500684466,0.4211357147353036,0.38560147377422876,0.16289584842111382,0.2968787804501397,0.2629793874621391,0.2409180120570319,0.656925545658384,0.6265194867338453,0.21432388484477996,0.03040605878829956
25,0.3137776242153985,0.44290461117880686,0.4309313256399972,0.3958711975983211,0.18129634907841682,0.30691314806256975,0.28757131806867464,0.25859361246653967,0.6839328510420662,0.6544648108822959,0.2076925640957696,0.029468040193830217,0.3042022550106049,0.43372486250741143,0.4238467713764736,0.3872579732281821,0.15588216624941145,0.2793502106836864,0.23872957604697773,0.22465399099247796,0.639030666930335,0.6119119653701782,0.19647435747725622,0.02711870013816016
26,0.30606632881505147,0.4416850405761174,0.429501733984266,0.39241771173477175,0.17277248087312494,0.29465409243958335,0.2697584673549448,0.24572835426671163,0.6667734896114894,0.6381460683345794,0.207457427408014,0.028627420365810393,0.2978367988552366,0.4289875279494694,0.41774851407323565,0.38152429028919765,0.1625072136670351,0.2753193822077342,0.21697124343684743,0.21826595291069575,0.629637234721865,0.5997902444771358,0.21242115288972854,0.02984698965719768
27,0.30464470515932357,0.4397822479861123,0.42730480636869156,0.3905772636958531,0.1742082618145006,0.29028643280267713,0.25687084050689424,0.24045518551554,0.6597620440210615,0.6310324503694262,0.20825361609458923,0.028729593566485814,0.2973778217009136,0.43168340826034546,0.41919662288257054,0.38275262767927987,0.1508134730447616,0.2730723910161427,0.2139543310361249,0.21261340429953166,0.6228582112789154,0.5953660338265555,0.2006557488526617,0.02749217746087483
28,0.3021162452357156,0.44085803975377763,0.4260418871130262,0.3896720682552883,0.17068568007860865,0.2854932229093143,0.2483804403458323,0.2348531213573047,0.6522426920277732,0.6245251917157855,0.20702230266162328,0.027717500363077435,0.29510517430305483,0.43075407109941755,0.41836410658700124,0.3814077947480338,0.15213085168174334,0.27286615968602046,0.20780403257267815,0.21093368688651493,0.6198487344128745,0.5923414837973459,0.19906612870522908,0.027507250147206442
29,0.2967940640108926,0.43978538523401534,0.4268757553781782,0.38781841138431006,0.1667428788053138,0.28317080299343383,0.2504481318848474,0.23345394471713474,0.6486347027165549,0.6212723576681954,0.20551082892928804,0.0273623451760837,0.2917630275828498,0.4324007933480399,0.4235022168840681,0.38255535568509785,0.1450145608718906,0.2583887617673193,0.20749453307475363,0.20363262395347867,0.6159057065759387,0.5861879807880946,0.1833500121150698,0.0297177255153656
30,0.29722551914623807,0.4393688290800367,0.42460984216417585,0.3870680730342865,0.16769919738173486,0.2829305515459606,0.23873865268485886,0.22978947449581963,0.6441987476008278,0.616857549224581,0.20602011905397688,0.02734119737148285,0.2923858583143779,0.4308854984215328,0.4159759234019688,0.3797491036142622,0.1449031112002475,0.2585732474582536,0.1995134913793632,0.2009966223835945,0.6084066569805145,0.5807457270962851,0.19185315868684225,0.027660930097103117
31,0.29340296506881713,0.4382302758353097,0.42424804050581794,0.38529377024514333,0.16260543244012765,0.2759863588128771,0.23449653538422924,0.224362781558718,0.6377648020812443,0.609656553540911,0.20480056124925614,0.028108248259340014,0.2873218070609229,0.4283934728758676,0.41747871926852637,0.3777313426562718,0.13941331917898994,0.2605985716623919,0.19381022841164045,0.19794071211133685,0.603160333429064,0.5756720565046582,0.19379024936471667,0.027488277094704763
32,0.2940115311997277,0.43743274232319423,0.42254716042109897,0.3846638208798,0.16095115027895995,0.2743586360556739,0.23070703671659742,0.22200561401673727,0.6344349443571908,0.606669436114175,0.20600383186340332,0.027765508123806546,0.28583182512010846,0.42764374269757954,0.41211677861213686,0.37519745901652746,0.13981802096962928,0.24886975020170213,0.1950649136688028,0.19458423439945494,0.5979995536123003,0.5697816953999656,0.20010575498001917,0.028217857352324894
33,0.2905486546925136,0.4359023680346353,0.41931948011262077,0.3819235101767949,0.15593759895009654,0.27085227798138345,0.2260177012000765,0.217602532514504,0.6281001279013497,0.5995260445390429,0.20738876663787023,0.02857408309834344,0.28349802563871657,0.42780238233293805,0.4102669244493757,0.37385578765187943,0.13656518124043943,0.25935756815331323,0.19035086401871273,0.1954245428442955,0.5961231734752656,0.5692803327015468,0.19863738258395877,0.02684283986261913
34,0.2917707256419318,0.4372727232660566,0.4167543122087206,0.38193259767123633,0.15821716372881617,0.269286752973284,0.21990073931217194,0.2158015583242689,0.6270605850219727,0.5977341574600765,0.207330951324531,0.029326426650796617,0.28428406400339945,0.43051678599630083,0.4122908123901912,0.3756972302028111,0.13010198194214276,0.24222844138315747,0.19363428379808154,0.1886549076650824,0.5929348421096802,0.5643521397454399,0.18683827060461045,0.02858270206621715
35,0.28833688153539383,0.43689278854642594,0.4161737778527396,0.38046782602582657,0.1506522870532104,0.26892685942138944,0.21716681953413147,0.21224866144997734,0.6206689240932465,0.5927164885657175,0.2062139407140868,0.027952434429100583,0.28039047079426904,0.4263216836793082,0.40768962802205766,0.37146727074895586,0.13701727204663414,0.2574588579365185,0.18299277692820345,0.19248964087877954,0.5910035717487335,0.5639569136755807,0.19814002806799752,0.027046657374926977
36,0.28762686584677016,0.4360411606516157,0.41494043534142633,0.3795361639772143,0.15184197155279772,0.26895622589758467,0.21519014629295893,0.21199612095526288,0.6190019398076194,0.5915322873592377,0.20586487345184598,0.027469652797494616,0.2818923067195075,0.42766028009142193,0.4086220122746059,0.3727248754501343,0.12906309069905963,0.2394864358007908,0.1831141099887235,0.18388788432734354,0.5844563227381026,0.55661276108878,0.19233489808014462,0.027843561581202915
37,0.28554478163378577,0.4339929693426405,0.41286194842202323,0.37746657640593395,0.14984267339748997,0.26530234851155965,0.21387147158810071,0.20967217067309787,0.6146067678247179,0.5871387484414237,0.20597926495756422,0.02746801907675607,0.2776727919578552,0.42657074245384763,0.4031034484590803,0.36911567064693995,0.1251944981738925,0.24518439108133316,0.18290615476667882,0.1844283534543855,0.5813013238225665,0.5535440274647304,0.1989962175488472,0.027757296315261297
38,0.2821917416879109,0.4358779036658151,0.41235756639071874,0.3768090808732169,0.14749228361674718,0.264537087227617,0.21279243440713203,0.20827394110815867,0.6126636291231428,0.5850830243655614,0.2057489673410143,0.02758060572828565,0.2776545864343643,0.42935251879692077,0.40981792415891377,0.3722750207015446,0.12735712499490806,0.23760622102447918,0.18506563865286962,0.18334299997772488,0.5849519728592464,0.5556180217947279,0.18333011035408292,0.029333950843129838
39,0.28371338827269416,0.43481885041509355,0.41150571465492247,0.3766793279647827,0.14910612609130997,0.25988111443178996,0.21173459539456027,0.206907284285341,0.6115865488733564,0.5835866140638079,0.2049336256810597,0.027999934128352572,0.27752681798594336,0.42573323597226825,0.40367714095115664,0.368979075057166,0.12832966195685522,0.23564125269225666,0.18030858642714365,0.18142650566356522,0.5778535953930446,0.5504055827004569,0.1949567021386964,0.02744801437003272
40,0.2810753186941147,0.4344086135796138,0.409569889988218,0.3750179500579834,0.14631200129113028,0.2618306513428688,0.20822464270676885,0.2054557710119656,0.6076766973563603,0.5804737231390816,0.2071331957919257,0.027202972957066127,0.2753177832194737,0.4273548047542572,0.4028389583315168,0.3685038585322244,0.12330727777949402,0.23999377626180649,0.17841859363019466,0.18057322090438435,0.5767845490319389,0.549077081475939,0.19161981614146914,0.027707466099943432
41,0.2813231476715633,0.43458953019550867,0.40731761455535886,0.3744101071017129,0.14286823516019753,0.2608116093959127,0.20436061350575516,0.202680158666202,0.6053328469480787,0.5770902670792171,0.20586947441101075,0.028242578761918203,0.2726618952580861,0.4240116186482566,0.3991976835387094,0.3652904085091182,0.12170705248521907,0.24242109500084605,0.1752912109302623,0.1798064584306308,0.57181122309821,0.545096869128091,0.20073063090017865,0.026714353212288447
