epoch,train_loss1_a,train_loss1_b,train_loss1_c,train_loss_ex1_avg,train_loss2_a,train_loss2_b,train_loss2_c,train_loss_ex2_avg,train_total_loss,train_joint_loss,train_ex1_pct,train_ex1_diff,val_loss1_a,val_loss1_b,val_loss1_c,val_loss_ex1_avg,val_loss2_a,val_loss2_b,val_loss2_c,val_loss_ex2_avg,val_total_loss,val_joint_loss,val_ex1_pct,val_ex1_diff
42,0.27924773844650813,0.432738572869982,0.4070361289978027,0.37300749036243985,0.13893225394508668,0.25912517001799173,0.20426599524702344,0.20077447829076223,0.6005257450171879,0.573781970671245,0.20700421071052552,0.026743774022374836,0.27222479007925304,0.42466393692152843,0.39943970486095975,0.36544282031059266,0.11973504186953816,0.22550261202454566,0.17776672441618782,0.17433479761225837,0.5668352388995035,0.5397776204177311,0.1952383885553905,0.02705761878831046
43,0.28010130817549567,0.4330618472439902,0.40571339849063326,0.37295886175973075,0.14383767069876194,0.2557469427159854,0.2008770902284554,0.2001539072224072,0.6006013779980796,0.5731127700805664,0.20590365498406546,0.027488607457705906,0.27474761911800927,0.4253087344850813,0.4013913951260703,0.3671492587157658,0.1227283558068531,0.22223233671699252,0.1772058131822518,0.17405550619534083,0.5692832875592369,0.5412047677721296,0.18908923832859312,0.02807851926769529
44,0.276340746658189,0.43213793458257405,0.40612961268424985,0.371536107982908,0.1392446049792426,0.2529898499676159,0.20129193292132447,0.1978421344075884,0.5960288572311402,0.5693782447746821,0.20682390872069767,0.026650611775262015,0.27069151025159016,0.42438674531664167,0.3975686890738351,0.36421565767696923,0.12302255009327616,0.23630578712906156,0.17181373194924424,0.17704736110993793,0.5681768465382713,0.5412630202770233,0.195954026724611,0.02691382632085255
45,0.2758685815845217,0.4312624442577362,0.4047190387589591,0.3706166982310159,0.1415380165874958,0.25400025066307613,0.1986650297173432,0.19806777102606637,0.5962664419582911,0.568684471981866,0.20692411226034163,0.02758196954216276,0.26827397407804215,0.4222738332748413,0.3966501614706857,0.36239933252334594,0.11919021362811327,0.23048228851812227,0.17252802132495812,0.17406684582999774,0.562730037689209,0.5364661806992123,0.1995623310123171,0.026263856376920428
46,0.2768353489467076,0.4321783480303628,0.4042463254247393,0.371086683682033,0.1392229940784829,0.2528919778764248,0.19774064018683774,0.19661854328427997,0.5955486721651895,0.5677052285330636,0.20643148808819908,0.027843443700245447,0.2699171486582075,0.42319703514235363,0.3947283957004547,0.3626142032487052,0.11282155299825328,0.21928608451570783,0.17341146842070987,0.1685063731414931,0.5584873317990984,0.5311205783571515,0.19557398423126765,0.027366753339767454
47,0.27295453895841326,0.4316090882165091,0.4021758587360382,0.3689131723812648,0.1347066385756646,0.2513374766281673,0.19865019907057285,0.19489811027901513,0.5907980841909136,0.5638112847464425,0.2066879717367036,0.026986800270421163,0.2670504118374416,0.4243058455501284,0.3972828813620976,0.36287972266333446,0.12303833828281079,0.22423620200582914,0.18533064252563886,0.1775350662427289,0.5675769554206304,0.5404147921970912,0.1906401298046112,0.027162162661552428
48,0.27357945723193033,0.43229451291901727,0.40221849053246633,0.3693641633987427,0.13648999210021326,0.2510156685880252,0.19523823485417025,0.19424797063214438,0.5905242919921875,0.5636121356487274,0.20535378706455232,0.02691215593474252,0.26791273840836116,0.4249135208811079,0.39192895364761354,0.3615850807598659,0.12019797357278211,0.23975775034512792,0.16687177403058326,0.17560917099033083,0.5637083195958819,0.5371942529337747,0.19148185520512717,0.02651406533377511
49,0.27131076443195346,0.43061113592556544,0.3997501380443573,0.36722402259281706,0.134758381052741,0.2502683724803584,0.1958535383428846,0.19362676922338348,0.588563175882612,0.560850793327604,0.20661639411960328,0.027712381780147552,0.26700541412830353,0.4265760305779321,0.3989687891347068,0.36418342096464973,0.10694977093594416,0.2283954992251737,0.1674673128936972,0.16760419931156295,0.5617239295073918,0.531787622315543,0.18204936175686973,0.029936307770865304
50,0.27273571014404296,0.43104480130331857,0.39964911815098353,0.3678098867280143,0.13547788968043667,0.25122848418780735,0.19557252713612147,0.19409297168254852,0.5879142432212829,0.5619028591428484,0.2041334234901837,0.026011383286544256,0.26445457679884776,0.4217467854363578,0.39152625897952487,0.3592425497259413,0.11817907773809773,0.2257594578223569,0.16709006046823094,0.17034287011623384,0.556388868536268,0.5295854214259557,0.19700789818593434,0.02680344727209636
51,0.2691181279420853,0.4294080347333636,0.39916112092563083,0.3658957713331495,0.1334210582290377,0.24931868911640984,0.19449478456377983,0.19241151609591076,0.58374811567579,0.5583072888851166,0.20570040957416807,0.025440828008311135,0.2616877502202988,0.4201923025846481,0.38963479552950175,0.3571716267721994,0.10577725216746331,0.21879242054479464,0.16672179935233933,0.16376382840531212,0.5467685700825282,0.5209354575702122,0.2012056743162019,0.025833112452711377
52,0.2709765882832663,0.4294167495795659,0.3975449731349945,0.3659794467857906,0.1332287720580186,0.2464263825586864,0.1926344940385648,0.19076322160874093,0.5836784284796034,0.5567426690374102,0.20665628630774363,0.026935758709907533,0.2624668788909912,0.4219188934394291,0.3899328399726323,0.35810621554510935,0.10968951372163636,0.22117944908567838,0.17065318892896175,0.16717405545711517,0.5519594246319363,0.5252802737440382,0.19399492690392903,0.02667915014709745
53,0.26651309640066967,0.42958797689846584,0.3970931715624673,0.3643980912481036,0.13293730917998722,0.25061188587546346,0.19298102488262311,0.19217674521463257,0.5839304510865893,0.55657483792305,0.20524601323263986,0.027355613589286804,0.2643300207683018,0.4236241593360901,0.39283132658685954,0.36026184443065096,0.11986582134344748,0.21879813358613423,0.16386804052123002,0.1675106695634978,0.5575733985219683,0.5277725167274475,0.18164118422780717,0.029800882322447642
54,0.2679984830958503,0.42760325711114067,0.39780600013051715,0.36446925640106204,0.1321565003309931,0.24820800473008836,0.19238606280088424,0.19091686173847744,0.5814545963491712,0.5553861190932138,0.206814323927675,0.026068475987230028,0.26026338466576165,0.42205653773035323,0.3913787603037698,0.35789957066944666,0.107755418853036,0.23199249133041927,0.16457755478152206,0.16810849318759782,0.5541711426462446,0.5260080659389496,0.18773625825132642,0.028163076196398053
55,0.2662345066411155,0.4297933278764997,0.3968320684432983,0.36428664445877074,0.12722810300758908,0.24660448098182677,0.19434000466763973,0.18939086861269816,0.5797045473711832,0.5536775156429836,0.20599677213600703,0.02602703196661813,0.2592914332492011,0.4195270340442657,0.38914000388554165,0.35598616691998075,0.10568287948093244,0.22394893191541945,0.16634876524763448,0.16532686368482452,0.5474243853432792,0.5213130319459097,0.1935500208394868,0.026111353542123523
56,0.26359967955521174,0.4274978575365884,0.39579185947350093,0.3622964762619563,0.12879051508860928,0.24446916635973112,0.19110105920263698,0.18812025265182766,0.5775318129403251,0.5504167311191559,0.20584168840306147,0.027115081080368586,0.25842629092080255,0.4198364325250898,0.3897018074308123,0.3559881867000035,0.11321314678128276,0.21245522371360234,0.17190577459335327,0.16585805250917163,0.550318279504776,0.5218462412697928,0.18955251961946487,0.028472037238734108
57,0.26676881265640257,0.4254263730389731,0.3946650699547359,0.3622867622716086,0.1294488286908184,0.2445387603385108,0.19247477362624235,0.18882079352225575,0.5774901502473013,0.5511075575351715,0.20559300195319313,0.02638259275470461,0.26527018885953085,0.42064012369087767,0.3924518059321812,0.35945404897417343,0.11105412349637066,0.2180440175831318,0.16499220671824047,0.164696786906038,0.5560446296760014,0.5241508369105203,0.17750581882681166,0.03189379290172032
58,0.2663403340237481,0.42515797877311706,0.396258425780705,0.36258558971541266,0.12562260404122727,0.24399577793053218,0.19032292142510415,0.1866471068092755,0.5763470437526703,0.5492326979637145,0.20584112244844438,0.027114345848560335,0.25654797298567633,0.41740973247800556,0.38607559980664935,0.3533444449560983,0.11128732447326184,0.23599366363883018,0.1652194104024342,0.17083347137910979,0.5505505705901554,0.5241779175145286,0.19480562002318247,0.026372652070862906
59,0.2666179946320398,0.4256062811102186,0.3938892335891724,0.36203784581593107,0.12743033158459835,0.24040786937730652,0.18822161331347056,0.18535327684027808,0.573384685584477,0.5473911255768367,0.20567842707463674,0.025993559079510824,0.25870482698508673,0.41669080555439,0.3855647841181074,0.3536534824711936,0.11004984750811543,0.21782013932721955,0.16248239013552665,0.16345079701713153,0.5434069653238569,0.5171042806761605,0.1948146779366902,0.026302684443337578
60,0.26496593282903946,0.4254438079425267,0.3934600294317518,0.3612899330343519,0.12601850010773966,0.24243731799721718,0.19007832129086766,0.18617805179102082,0.5741271171910423,0.5474679853916168,0.20583135577610562,0.02665913188457489,0.2613869733129229,0.41980037324769154,0.3882186644077301,0.35646868099485124,0.10437589643044132,0.21354003073062217,0.16356555012719973,0.1604938302082675,0.5467909183842795,0.5169625130040305,0.1817455726521356,0.029828405414308822
61,0.26740115279810767,0.4235660712718964,0.39071582766941615,0.3605610270500183,0.12842462921568326,0.24260574806162288,0.1882077172270843,0.18641270329271045,0.5731484868867057,0.5469737321989877,0.20686438248838698,0.02617475482395717,0.25934799512795037,0.41719090955598015,0.3840833879879543,0.3535407749584743,0.10435413826363427,0.2151608974635601,0.16488746849979674,0.16146750628096718,0.5413646193231855,0.5150082832404546,0.1896243537749563,0.026356335767677853
62,0.2641120993239539,0.42461679097584315,0.3914646296330861,0.36006451651028226,0.12379880483235632,0.23957595646381377,0.19092094406911306,0.1847652406862804,0.5711127843516214,0.5448297585078649,0.20566131460666656,0.026283026116234915,0.2602089109761374,0.4181233172757285,0.38390233557564873,0.35407819856916156,0.10371207858941385,0.20823723300014224,0.1618771070476089,0.1579421440235206,0.5407173034804208,0.5120203444957733,0.18464419835805893,0.02869695943593979
63,0.2657573907205037,0.4232231437819345,0.391099947486605,0.36002683762141635,0.12479075905148472,0.2385959582243647,0.18750305416328567,0.1836299289720399,0.5700651571750641,0.5436567679473332,0.20523281839915683,0.026408388665744235,0.25900048276356286,0.4160371470621654,0.3840957046576909,0.3530444545405252,0.10260511592243399,0.21758569046429224,0.1620961985822235,0.1607623395706926,0.5412485248020718,0.5138067955289568,0.18813420095614025,0.02744172945192882
64,0.26454481254305157,0.42382584619522096,0.3898929250751223,0.35942120446477616,0.1255416161013501,0.23998787839072092,0.18722464827554566,0.18425138625502585,0.5688266720431192,0.5436725927080427,0.20442682956797736,0.025154078713485174,0.2585886032751628,0.41525372365542823,0.3811514605794634,0.35166460582188197,0.09991255795317036,0.21621417128614018,0.1630000809537513,0.15970894098707608,0.5391342236314501,0.5113735485076905,0.19005255028179713,0.027760676571301053
65,0.26167106349127633,0.42352252667290824,0.388771432025092,0.35798835045950755,0.11990498895623854,0.23834085460220064,0.18682611523781503,0.18169065826705524,0.5658094957896641,0.5396790096419198,0.20537363517284393,0.026130486590521675,0.2550297740357263,0.4157961986916406,0.38219573851994104,0.3510072468348912,0.11688468738751752,0.21930239928620202,0.1611551574319601,0.1657807523735932,0.5439960783890315,0.5167880018098013,0.18874718670334134,0.027208076792103904
66,0.2619275661196028,0.422870763029371,0.3891568814005171,0.3579850789819445,0.12471468804989543,0.2357211128601006,0.18803351011659417,0.18282310867735319,0.567498987368175,0.5408081897667476,0.2053991592526436,0.026690797592912402,0.2576476979936872,0.4163436130114964,0.3827508132798331,0.35224738529750277,0.09817629065790347,0.2177084460556507,0.16328912878462246,0.15972462639638355,0.5403732332161495,0.511972012928554,0.18216067192384175,0.028401220466409412
67,0.25831293548856465,0.42248826558249336,0.38867320353644236,0.35649147759165084,0.12210868707937854,0.23675020435026714,0.18697754962316582,0.18194548545139178,0.5632535534245627,0.5384369647843497,0.20562353388752255,0.02481658904041563,0.25395393897805896,0.4168866309097835,0.3830072548389435,0.3512826178414481,0.09754615962824652,0.22341160787854875,0.1608187072149345,0.16059216275811194,0.5409561714785439,0.5118747821535383,0.18252097430399486,0.029081388822623663
68,0.26097811470712934,0.42292738699913024,0.387192825453622,0.3570327855859484,0.12295051595675094,0.23831571687545094,0.18798998703488282,0.18308541157841682,0.566439300775528,0.5401181994165694,0.20527678545883724,0.02632110159737723,0.25367320900303975,0.4134972130911691,0.37884424992970056,0.3486715672016144,0.10233241883346013,0.22371498459151812,0.16243692341234003,0.16282811378155435,0.5389815361499787,0.5114996821880341,0.1915098956993648,0.027481853808675495
69,0.25862735089233946,0.4215653782231467,0.3885109569004604,0.35623457193374636,0.12143712572434119,0.2345128504378455,0.18727002683494773,0.18107333945376533,0.5626005025931767,0.5373079125540597,0.20429630874735968,0.025292590405259812,0.2539835574286325,0.41355494824477607,0.38116468596458436,0.3495677402360099,0.09896096613470998,0.21492022064328192,0.16242814048911844,0.1587697802505323,0.5357863054956709,0.5083375231879098,0.18502749230180468,0.027448782886777604
70,0.26034424350942886,0.42070647968564717,0.38717646745273043,0.3560757383959634,0.12261240086917366,0.23533724590284483,0.1880876263401338,0.18201242936083248,0.5635976956571851,0.5380881702559335,0.20528419831820896,0.025509525316102163,0.25286154174804687,0.4121393121310643,0.38013706270286013,0.34837931506974357,0.10322248865876879,0.22924233751211848,0.1637713149700846,0.16541205157552447,0.5405145596095494,0.5137913683141981,0.188319116967065,0.026723191039902824
71,0.2582389767851148,0.4212493473802294,0.38650708314350674,0.3553318121773856,0.12156027864132608,0.2319395756678922,0.18721708296665124,0.18023898416757583,0.5610529223169599,0.5355707979202271,0.20468947230066573,0.02548212308543069,0.25472407688413345,0.4118949933733259,0.37822252666950223,0.34828054199899944,0.10428656913978714,0.21855835357734135,0.162272427631276,0.16170578818236078,0.5385029668807984,0.5099863314288003,0.1846489372083119,0.028516635145459858
72,0.2608602318934032,0.4200676890100752,0.38442108857631685,0.3551163467339107,0.12174743406900337,0.23442231578486306,0.18819341642516,0.1814543938083308,0.56176657135146,0.5365707420281002,0.2051178880929947,0.0251958281653268,0.2533816680908203,0.4131799531664167,0.37847812170641765,0.3483465898036957,0.09689958328434399,0.21402738609484265,0.16178532251502786,0.15757076840315545,0.5345397022792271,0.5059173601354872,0.18444603614296232,0.02862234296969005
73,0.2587912016085216,0.41967326065472194,0.38470654119764053,0.35439034366607663,0.11990824417663472,0.2330121717112405,0.18525609224608966,0.1793921739416463,0.5587049453258515,0.5337825201238905,0.20487587574550084,0.02492242399283818,0.25289605828693934,0.41048204743862154,0.37619821447985513,0.34652545070648194,0.09648881340452603,0.20900814890010017,0.15991507000369684,0.1551373485497066,0.5278723525660378,0.5016628021172115,0.18969700526339667,0.026209550167833055
74,0.2577429367474147,0.4181726978506361,0.38448583667618885,0.35346716696875435,0.11782929535210132,0.2339646426652159,0.18590511096162454,0.17923302167654037,0.5595524914605277,0.5327001905100687,0.206677533524377,0.026852301137787957,0.24910658545153483,0.4101983389854431,0.3742872590337481,0.3445307379450117,0.10286853393699441,0.21564515746917043,0.1616162337809801,0.16004331295830862,0.5299581810746874,0.5045740527766092,0.19274308609962462,0.025384127838271004
75,0.25843063155242374,0.41746838293756755,0.38457491166251045,0.3534913189751761,0.12019437419942447,0.23083516805938312,0.18579230686170714,0.1789406212397984,0.5577672478812081,0.5324319408961705,0.20461541046415058,0.0253353077513831,0.2510484535012926,0.40916725390298025,0.3769507032973426,0.3457221467835563,0.09696107065039021,0.21897344622867448,0.16113657389155456,0.1590237012548106,0.5316403198242188,0.5047458494731358,0.18927802733012608,0.026894470402172632
76,0.25532592712129865,0.41731301845823016,0.3841178781645639,0.3522522850717817,0.11709612598908799,0.2329488195138318,0.1872549905457667,0.17909998386672565,0.5570404752322605,0.531352269921984,0.2055645923784801,0.02568820493561881,0.2505782749312265,0.40984687975474765,0.37788679136548725,0.3461039922237396,0.09477215244621039,0.21629753107684,0.1614871314487287,0.15751894246680395,0.5327553889751434,0.5036229367256164,0.18333083821194512,0.02913245242834091
77,0.2564550527163914,0.4177733897822244,0.38421345594951084,0.35281397560664585,0.1184013182435717,0.23214861619046756,0.18250981313841683,0.17768658781477384,0.5571076150281089,0.5305005652223315,0.20450620264666422,0.026607050044195994,0.24970335965497154,0.40751753056049345,0.3727347163643156,0.3433185452393123,0.09543309517524072,0.21608417088219098,0.16044858165085316,0.1573219538288457,0.5254821562767029,0.5006405003411429,0.19319333904130118,0.024841655986649648
78,0.254848414335932,0.41649703373227803,0.38367582310949055,0.35167376814569745,0.11601498086218323,0.23254119092226028,0.1840479742160865,0.1775347207571779,0.5556152953079768,0.5292084907804216,0.2057126117348671,0.026406803463186537,0.25049189363207136,0.4082085688454764,0.37301219953809467,0.34390423073087417,0.09457629654982261,0.2122192538678646,0.16234245105513503,0.15637933831129755,0.5257850132329124,0.5002835703236717,0.18965251107726777,0.02550144211735044
79,0.25713264060020447,0.4170960777487074,0.38279128214291164,0.35234001002992904,0.1148244608566165,0.2309996949136257,0.18468012697781835,0.17683476571525847,0.5552066853046417,0.5291747775759016,0.20405700724465506,0.026031907950128826,0.25093999832017083,0.40897517040797643,0.37467170289584567,0.3448623001234872,0.0963775379636458,0.20623218127233642,0.16027247257956437,0.15429406854510308,0.5272878241539002,0.49915637043544225,0.18336313285997935,0.028131452330521174
80,0.2542112358638218,0.41567248323985506,0.38161740824154444,0.3505003856931414,0.11494123471954039,0.22971701143043383,0.18773510680454117,0.17746445626446178,0.5534263355050768,0.527964844090598,0.2067593873654093,0.02546149080991745,0.2501998872756958,0.40934618503706793,0.37338561044420515,0.34431057115963526,0.09216144652451788,0.2028976547888347,0.16222757130861282,0.15242889505199023,0.5243127980232238,0.4967394688470023,0.18553115216323307,0.027573329721178326
81,0.2555744787114007,0.4144908561365945,0.38131896024090906,0.35046144223213194,0.11665309764657701,0.23031648315276418,0.18456980667795453,0.17717980086377688,0.5537471896580287,0.527641245501382,0.2052335235135896,0.026105942053454262,0.25050283186776295,0.40738914544241767,0.37293768405914307,0.34360989720480783,0.09244758294416325,0.20916785009418215,0.16179446009014334,0.15446996891072817,0.525891694341387,0.4980798684188298,0.183278277695179,0.02781182540314538
82,0.25452936175891333,0.41486179838861736,0.38003706094196865,0.34980941656657627,0.11564510407085929,0.22948926719597407,0.1827544523115669,0.17596294646177973,0.5503036734376635,0.5257723643439157,0.20548979706423623,0.02453130899156843,0.250250296831131,0.40408081810814994,0.3717667874268123,0.3420326441015516,0.0912628319337964,0.20661470563496862,0.16117212612501214,0.15301655897072383,0.5207609177657536,0.49504920499665395,0.18845377017770495,0.025711712394441876
83,0.2535465256316321,0.4137539849962507,0.37963907017026627,0.3489798698084695,0.111376379941191,0.22772529484118734,0.18430268081171172,0.17446812382340432,0.5495116333961487,0.5234479950496128,0.20695304052318844,0.026063637622765132,0.24977435563291822,0.4065339404344559,0.3720740288496017,0.3427941174507141,0.09426503995593105,0.20823627864888736,0.16149511130367006,0.1546654808478696,0.5251915188516889,0.4974595998695919,0.1838548558780125,0.027731919475964137
